partition_method,partition_alpha,batch_size,lr,wd,epochs,client_num_in_total,comm_round
0.0, 1.1515687067312468, 64.0, 1.2606912518374064e-05, 0.0013145103232150108, 10.0, 19.0, 27.0
0.0, 1.8157670863961795, 32.0, 0.15741890047456636, 0.0002537815508265663, 10.0, 2.0, 28.0
1.0, 0.21189512176200284, 64.0, 1.879466824163845e-05, 5.337032762603955e-06, 10.0, 12.0, 26.0
1.0, 0.5140593785096553, 128.0, 1.3752275064278734e-06, 0.0001256315277393866, 10.0, 16.0, 19.0
1.0, 0.12094721136844784, 32.0, 0.0012173252504194044, 0.000234238498471129, 10.0, 19.0, 11.0
0.0, 5.212424855094859, 128.0, 2.4564592152507515e-06, 0.006245139574743063, 10.0, 18.0, 13.0
0.0, 1.6403853436458318, 16.0, 2.428638938104359e-05, 9.206654892274761e-06, 10.0, 12.0, 12.0
1.0, 2.203671404927779, 32.0, 0.0002220054547978793, 5.3572800696018296e-06, 10.0, 6.0, 26.0
1.0, 2.3894799959025748, 16.0, 1.2856617791467923e-05, 0.0075568101412744225, 10.0, 2.0, 14.0
1.0, 1.0335599359793515, 64.0, 0.02310106356595282, 2.023778954048507e-05, 10.0, 8.0, 25.0
1.0, 5.204391172365186, 128.0, 0.0017304250536613734, 0.0002223333760592036, 10.0, 13.0, 13.0
0.0, 0.56607225901285, 128.0, 9.808478272431486e-06, 1.154903312422124e-06, 10.0, 1.0, 16.0
0.0, 2.3519892441553223, 32.0, 0.0174238475707858, 0.0008241925264876442, 10.0, 5.0, 14.0
0.0, 0.6297835000645148, 16.0, 0.30885742992785015, 0.0025127790999487257, 10.0, 1.0, 20.0
0.0, 0.9953497218898795, 128.0, 0.0035300977083976004, 1.2557036943140682e-05, 10.0, 3.0, 9.0
0.0, 0.2853173674881664, 32.0, 0.021398194315034418, 8.78900434140548e-06, 10.0, 9.0, 19.0
1.0, 3.915643618394949, 16.0, 0.000432532764696234, 6.41027718811016e-06, 10.0, 17.0, 24.0
1.0, 1.1878060109543112, 128.0, 0.014896921133622145, 3.608492588402667e-06, 10.0, 15.0, 15.0
1.0, 1.7196208311386163, 128.0, 0.45406855083694386, 0.00024857752864592054, 10.0, 2.0, 14.0
1.0, 2.6856567693066733, 128.0, 0.0063157152189180586, 0.0030608522106722468, 10.0, 12.0, 24.0
1.0, 0.36767006904087396, 32.0, 0.06992636148959316, 0.0038403004190988516, 10.0, 1.0, 5.0
0.0, 3.3924164687660623, 8.0, 0.00036529752669123603, 0.0018709365688887344, 10.0, 7.0, 10.0
0.0, 0.30133937155563056, 32.0, 0.0008109233917023386, 0.000588496835079023, 10.0, 15.0, 26.0
1.0, 5.144899087945136, 8.0, 0.00015197691143574413, 0.007711312991331104, 10.0, 7.0, 6.0
0.0, 0.2981103085973176, 32.0, 7.736091177936253e-06, 0.00979404150646355, 10.0, 2.0, 6.0
1.0, 1.3426803613108964, 64.0, 1.5787174064955393e-06, 2.4004075943521622e-05, 10.0, 2.0, 25.0
1.0, 1.567323567550532, 64.0, 0.8201678186795014, 9.294394155644988e-06, 10.0, 11.0, 28.0
0.0, 1.3314823176459614, 32.0, 0.02340443124189262, 2.9589152820953077e-05, 10.0, 6.0, 26.0
0.0, 0.3718737075040044, 32.0, 3.481277316673103e-06, 0.0021938654178115043, 10.0, 6.0, 20.0
0.0, 0.10702757089198633, 128.0, 0.003510408513301913, 0.000513165495514832, 10.0, 3.0, 23.0
1.0, 0.509264245710503, 64.0, 3.776237550907631e-06, 0.0057821993155386855, 10.0, 7.0, 22.0
0.0, 4.408035805781303, 8.0, 0.00011127512896771938, 2.843767489444367e-06, 10.0, 10.0, 7.0
1.0, 0.8745785833888754, 64.0, 0.08004481426143586, 0.00016626592254031868, 10.0, 2.0, 5.0
0.0, 0.4007248240367579, 64.0, 0.2526436243570447, 0.000340726434853019, 10.0, 3.0, 23.0
1.0, 1.385572880451765, 32.0, 0.21014475048247197, 0.0013167465326936127, 10.0, 11.0, 21.0
